V |                  | HandleShellCompletion.OnBuildCreated (200)
V |                  | ArgumentsFromParametersFile.OnBuildCreated (150)
V |                  | Passing Solution for member null ...
V |                  | InjectParameterValues.OnBuildCreated (100)
V |                  | GenerateBuildServerConfigurations.OnBuildCreated (50)
V |                  | InvokeBuildServerConfigurationGeneration.OnBuildCreated (45)
V |                  | UpdateNotification.OnBuildCreated (10)
V |                  | UnsetVisualStudioEnvironmentVariables.OnBuildCreated (0)
V |                  | HandleVisualStudioDebugging.OnBuildCreated (0)
V |                  | EventInvoker.OnBuildCreated (-3.4028235E+38)
V |                  | HandleHelpRequests.OnBuildInitialized (5)
V |                  | CheckBuildProjectConfigurations.OnBuildInitialized (0)
W |                  | Solution /Users/mmisztal/Checkout/cloudtek/automation/CloudTek.Automation.sln has an active build configuration for /Users/mmisztal/Checkout/cloudtek/automation/build/_build.csproj
V |                  | Telemetry.OnBuildInitialized (0)
V |                  | Sending BuildStarted telemetry event ...
V |                  |   build_components         = 
V |                  |   build_type               = Project
V |                  |   compile_time             = 12
V |                  |   config_generators        = 
V |                  |   host                     = VSCode
V |                  |   num_custom_components    = 0
V |                  |   num_custom_extensions    = 0
V |                  |   num_partitioned_targets  = 0
V |                  |   num_secrets              = 0
V |                  |   num_targets              = 8
V |                  |   os_architecture          = X64
V |                  |   os_platform              = OSX
V |                  |   repo_branch              = main
V |                  |   repo_commit              = 94a2f3
V |                  |   repo_provider            = GitHub
V |                  |   repo_url                 = 91f146
V |                  |   target_framework         = .NETCoreApp,Version=v6.0
V |                  |   version_dotnet_sdk       = 6.0.301
V |                  |   version_nuke_common      = 6.0.1
V |                  |   version_nuke_global_tool = 6.0.1
V |                  | InjectNonParameterValues.OnBuildInitialized (-100)
I |                  | > /usr/local/share/dotnet/dotnet /Users/mmisztal/.nuget/packages/gitversion.tool/5.8.2/tools/net5.0/any/gitversion.dll /nocache /nofetch
V |                  | EventInvoker.OnBuildInitialized (-3.4028235E+38)
V |             Pack | EventInvoker.OnTargetRunning (-3.4028235E+38)
D |             Pack | CloudTek.Automation.Shell has output assembly: CloudTek.Automation.Shell
I |             Pack | > /usr/local/share/dotnet/dotnet pack /Users/mmisztal/Checkout/cloudtek/automation/src/CloudTek.Automation.Shell/CloudTek.Automation.Shell.csproj --configuration Debug --output /Users/mmisztal/Checkout/cloudtek/automation/artifacts/packages/CloudTek.Automation.Shell /property:Version=0.1.6 /property:FileVersion=0.1.6.0 /property:AssemblyVersion=0.1.6.0
D |             Pack | Microsoft (R) Build Engine version 17.2.0+41abc5629 for .NET
D |             Pack | Copyright (C) Microsoft Corporation. All rights reserved.
D |             Pack | 
D |             Pack |   Determining projects to restore...
D |             Pack |   Restored /Users/mmisztal/Checkout/cloudtek/automation/src/CloudTek.Automation.Shell/CloudTek.Automation.Shell.csproj (in 474 ms).
W |             Pack | /usr/local/share/dotnet/sdk/6.0.301/Sdks/NuGet.Build.Tasks.Pack/build/NuGet.Build.Tasks.Pack.targets(221,5): warning NU5128: Some target frameworks declared in the dependencies group of the nuspec and the lib/ref folder do not have exact matches in the other location. Consult the list of actions below: [/Users/mmisztal/Checkout/cloudtek/automation/src/CloudTek.Automation.Shell/CloudTek.Automation.Shell.csproj]
W |             Pack | /usr/local/share/dotnet/sdk/6.0.301/Sdks/NuGet.Build.Tasks.Pack/build/NuGet.Build.Tasks.Pack.targets(221,5): warning NU5128: - Add lib or ref assemblies for the net6.0 target framework [/Users/mmisztal/Checkout/cloudtek/automation/src/CloudTek.Automation.Shell/CloudTek.Automation.Shell.csproj]
D |             Pack |   Successfully created package '/Users/mmisztal/Checkout/cloudtek/automation/artifacts/packages/CloudTek.Automation.Shell/CloudTek.Automation.Shell.0.1.6.nupkg'.
D |             Pack | CloudTek.Automation.K8S has output assembly: CloudTek.Automation.K8S
I |             Pack | > /usr/local/share/dotnet/dotnet pack /Users/mmisztal/Checkout/cloudtek/automation/src/CloudTek.Automation.K8S/CloudTek.Automation.K8S.csproj --configuration Debug --output /Users/mmisztal/Checkout/cloudtek/automation/artifacts/packages/CloudTek.Automation.K8S /property:Version=0.1.6 /property:FileVersion=0.1.6.0 /property:AssemblyVersion=0.1.6.0
D |             Pack | Microsoft (R) Build Engine version 17.2.0+41abc5629 for .NET
D |             Pack | Copyright (C) Microsoft Corporation. All rights reserved.
D |             Pack | 
D |             Pack |   Determining projects to restore...
D |             Pack |   Restored /Users/mmisztal/Checkout/cloudtek/automation/src/CloudTek.Automation.K8S/CloudTek.Automation.K8S.csproj (in 510 ms).
W |             Pack | /usr/local/share/dotnet/sdk/6.0.301/Sdks/NuGet.Build.Tasks.Pack/build/NuGet.Build.Tasks.Pack.targets(221,5): warning NU5128: Some target frameworks declared in the dependencies group of the nuspec and the lib/ref folder do not have exact matches in the other location. Consult the list of actions below: [/Users/mmisztal/Checkout/cloudtek/automation/src/CloudTek.Automation.K8S/CloudTek.Automation.K8S.csproj]
W |             Pack | /usr/local/share/dotnet/sdk/6.0.301/Sdks/NuGet.Build.Tasks.Pack/build/NuGet.Build.Tasks.Pack.targets(221,5): warning NU5128: - Add lib or ref assemblies for the net6.0 target framework [/Users/mmisztal/Checkout/cloudtek/automation/src/CloudTek.Automation.K8S/CloudTek.Automation.K8S.csproj]
D |             Pack |   Successfully created package '/Users/mmisztal/Checkout/cloudtek/automation/artifacts/packages/CloudTek.Automation.K8S/CloudTek.Automation.K8S.0.1.6.nupkg'.
V |             Pack | Telemetry.OnTargetSucceeded (0)
V |             Pack | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
